id,title,subject,topic,difficulty,duration_minutes,url,description,program
1,Introduction to Arrays,DSA,Arrays,Easy,28,https://www.youtube.com/watch?v=n60Dn0UsbEk,Covers array basics including declaration initialization traversal and common operations. Teaches 1D and 2D arrays with hands-on examples for beginners.,"CS,SE,DS"
2,Array Rotation and Reversal Techniques,DSA,Arrays,Easy,32,https://www.youtube.com/watch?v=3OamzN90kPg,Explains left and right rotation of arrays reversal algorithms and in-place manipulation. Focuses on time complexity analysis of each approach.,"CS,SE,DS"
3,Sliding Window Technique on Arrays,DSA,Arrays,Medium,45,https://www.youtube.com/watch?v=EHCGAZBbB88,Teaches the sliding window pattern for solving subarray problems including maximum sum subarray and fixed window problems with step-by-step walkthroughs.,"CS,SE,DS"
4,Two Pointer Approach for Arrays,DSA,Arrays,Medium,40,https://www.youtube.com/watch?v=On03HWe2tZM,Covers the two-pointer technique for problems like pair sum sorted array merging and removing duplicates. Explains optimal time and space complexity.,"CS,SE,DS"
5,Kadane's Algorithm - Maximum Subarray Sum,DSA,Arrays,Medium,38,https://www.youtube.com/watch?v=86CQq3pKSUw,Detailed walkthrough of Kadane's algorithm for finding the maximum sum contiguous subarray. Includes proof of correctness and edge case handling.,"CS,SE,DS"
6,Introduction to Linked Lists,DSA,Linked Lists,Easy,35,https://www.youtube.com/watch?v=dmb1i4oN5oE,Introduces singly linked lists with node structure creation insertion and deletion. Compares linked lists with arrays and discusses memory allocation.,"CS,SE,DS"
7,Doubly Linked List Operations,DSA,Linked Lists,Easy,42,https://www.youtube.com/watch?v=e9NG_a2Z0e8,Covers doubly linked list creation bidirectional traversal insertion at head tail and middle and deletion. Explains pointer manipulation in detail.,"CS,SE,DS"
8,Circular Linked List Concepts,DSA,Linked Lists,Medium,38,https://www.youtube.com/watch?v=HKfj0l7ndbc,Explains circular linked lists with both singly and doubly circular variants. Covers traversal insertion and deletion with real-world use cases like round-robin scheduling.,"CS,SE,DS"
9,Linked List Reversal Techniques,DSA,Linked Lists,Medium,40,https://www.youtube.com/watch?v=D2vI2DNJGd8,Teaches iterative and recursive reversal of linked lists. Includes reversing in groups K-reversal and partial reversal with complexity analysis.,"CS,SE,DS"
10,Detecting and Removing Cycles in Linked Lists,DSA,Linked Lists,Hard,50,https://www.youtube.com/watch?v=QfbvxJe6PlY,Covers Floyd's cycle detection algorithm for linked lists finding the start of the loop removing the cycle and proving the algorithm mathematically.,"CS,SE,DS"
11,Introduction to Stacks,DSA,Stacks,Easy,30,https://www.youtube.com/watch?v=I37kGX-nZEI,Introduces stack data structure with LIFO principle push pop peek operations and implementations using arrays and linked lists for beginners.,"CS,SE,DS"
12,Stack Applications - Balanced Parentheses and Expression Evaluation,DSA,Stacks,Medium,45,https://www.youtube.com/watch?v=C6MX5u7r72E,Covers practical stack applications including balanced bracket checking infix to postfix conversion and postfix expression evaluation with examples.,"CS,SE,DS"
13,Monotonic Stack Problems,DSA,Stacks,Hard,52,https://www.youtube.com/watch?v=Dq_ObZwTY_Q,Teaches monotonic stack patterns for problems like next greater element stock span problem largest rectangle in histogram with optimal O(n) solutions.,"CS,SE,DS"
14,Introduction to Queues,DSA,Queues,Easy,28,https://www.youtube.com/watch?v=zp6pBNbUB2U,Covers queue fundamentals with FIFO principle enqueue dequeue front rear operations and implementations using arrays and circular arrays.,"CS,SE,DS"
15,Deque and Priority Queue,DSA,Queues,Medium,42,https://www.youtube.com/watch?v=A3ZUpyrnCbM,Explains double-ended queue and priority queue concepts with heaps. Covers applications in sliding window maximum problem and task scheduling.,"CS,SE,DS"
